"notes": [{"name":"A#2","midi":11,"time":99.3075942993164,"velocity":0.33256083726882935,"duration":62.45733642578125
},{"name":"A#2","midi":12,"time":95.6539306640625,"velocity":0.32122284173965454,"duration":59.96356201171875
},{"name":"A#2","midi":13,"time":96.97379302978516,"velocity":0.3207446038722992,"duration":60.66650390625
},{"name":"A#2","midi":16,"time":93.52120208740234,"velocity":0.31570810079574585,"duration":58.50992202758789
},{"name":"A#2","midi":13,"time":96.39110565185547,"velocity":0.3130478858947754,"duration":59.947425842285156
},{"name":"A#2","midi":14,"time":91.79753112792969,"velocity":0.30588585138320923,"duration":57.109161376953125
},{"name":"A#2","midi":14,"time":92.32999420166016,"velocity":0.30246642231941223,"duration":57.21715545654297
},{"name":"A#2","midi":13,"time":90.52615356445312,"velocity":0.2986544370651245,"duration":56.06462860107422
},{"name":"A#2","midi":13,"time":91.77770233154297,"velocity":0.2980262041091919,"duration":56.628334045410156
},{"name":"A#2","midi":15,"time":87.94165802001953,"velocity":0.2971605062484741,"duration":54.50726318359375
},{"name":"A#2","midi":13,"time":90.19017791748047,"velocity":0.29721906781196594,"duration":55.72611618041992
},{"name":"A#2","midi":16,"time":86.88288879394531,"velocity":0.29363763332366943,"duration":53.77054977416992
},{"name":"A#2","midi":14,"time":88.56393432617188,"velocity":0.2946552038192749,"duration":54.64481735229492
},{"name":"A#2","midi":17,"time":87.6596908569336,"velocity":0.29511240124702454,"duration":54.16382598876953
},{"name":"A#2","midi":17,"time":88.50316619873047,"velocity":0.2969430387020111,"duration":54.70854187011719
},{"name":"A#2","midi":14,"time":88.60413360595703,"velocity":0.2945557236671448,"duration":54.47522735595703
},{"name":"A#2","midi":16,"time":88.92642974853516,"velocity":0.2996719777584076,"duration":54.91069793701172
},{"name":"A#2","midi":12,"time":89.85614013671875,"velocity":0.2949413061141968,"duration":55.1292724609375
},{"name":"A#2","midi":14,"time":89.34380340576172,"velocity":0.29802405834198,"duration":55.00851821899414
},{"name":"A#2","midi":10,"time":90.4200668334961,"velocity":0.2942872643470764,"duration":55.349308013916016
},{"name":"A#2","midi":10,"time":90.54961395263672,"velocity":0.29765433073043823,"duration":55.57743453979492
},{"name":"A#2","midi":10,"time":90.45452117919922,"velocity":0.29908353090286255,"duration":55.57331085205078
},{"name":"A#2","midi":9,"time":90.98348236083984,"velocity":0.30441978573799133,"duration":56.06260299682617
},{"name":"A#2","midi":10,"time":91.29007720947266,"velocity":0.30530691146850586,"duration":56.311668395996094
},{"name":"A#2","midi":8,"time":91.04468536376953,"velocity":0.3065294623374939,"duration":56.17999267578125
},{"name":"A#2","midi":8,"time":92.37784576416016,"velocity":0.31037941575050354,"duration":57.07324981689453
},{"name":"A#2","midi":7,"time":92.6493911743164,"velocity":0.3120574355125427,"duration":57.27461242675781
},{"name":"A#2","midi":8,"time":93.27507781982422,"velocity":0.3127347230911255,"duration":57.653602600097656
},{"name":"A#2","midi":5,"time":92.7762451171875,"velocity":0.30935192108154297,"duration":57.18378448486328
},{"name":"A#2","midi":5,"time":92.70458221435547,"velocity":0.30918583273887634,"duration":57.17427444458008
},{"name":"A#2","midi":6,"time":91.48371124267578,"velocity":0.3081578314304352,"duration":56.50129318237305
},{"name":"A#2","midi":4,"time":91.9206771850586,"velocity":0.3071020841598511,"duration":56.643028259277344
},{"name":"A#2","midi":4,"time":90.86524200439453,"velocity":0.3055765628814697,"duration":56.07494354248047
},{"name":"A#2","midi":2,"time":91.94377899169922,"velocity":0.3053624629974365,"duration":56.601051330566406
},{"name":"A#2","midi":3,"time":91.26422882080078,"velocity":0.3040214776992798,"duration":56.21311950683594
},{"name":"A#2","midi":3,"time":91.74469757080078,"velocity":0.30702006816864014,"duration":56.6256217956543
},{"name":"A#2","midi":2,"time":90.68370819091797,"velocity":0.29996708035469055,"duration":55.722877502441406
},{"name":"A#2","midi":0,"time":89.77819061279297,"velocity":0.2987896502017975,"duration":55.128684997558594
},{"name":"A#2","midi":2,"time":88.22576141357422,"velocity":0.29527732729911804,"duration":54.13810729980469
},{"name":"A#2","midi":1,"time":87.88261413574219,"velocity":0.2957042157649994,"duration":53.9571418762207
},{"name":"A#2","midi":3,"time":86.10379791259766,"velocity":0.29161518812179565,"duration":52.800662994384766
},{"name":"A#2","midi":2,"time":85.06635284423828,"velocity":0.2910670340061188,"duration":52.169734954833984
},{"name":"A#2","midi":3,"time":83.361083984375,"velocity":0.286876916885376,"duration":51.043968200683594
},{"name":"A#2","midi":2,"time":82.24813079833984,"velocity":0.28570178151130676,"duration":50.36573791503906
},{"name":"A#2","midi":4,"time":81.41590881347656,"velocity":0.2833192050457001,"duration":49.83301544189453
},{"name":"A#2","midi":4,"time":81.12979888916016,"velocity":0.28252607583999634,"duration":49.60724639892578
